/*
 * this was generated with Python:
 *
 * [
 *   min(
 *     int(512 + math.sin(2 * math.pi * x / 1024) * 512),
132,
130,
128,
126,
124,
122,
120,
118,
116,
114,
112,
110,
108,
106,
104,
102,
100,
98,
97,
95,
93,
91,
89,
88,
86,
84,
82,
81,
79,
77,
76,
74,
72,
71,
69,
68,
66,
64,
63,
61,
60,
58,
57,
56,
54,
53,
51,
50,
49,
47,
46,
45,
43,
42,
41,
40,
38,
37,
36,
35,
34,
33,
32,
30,
29,
28,
27,
26,
25,
24,
23,
22,
22,
21,
20,
19,
18,
17,
16,
16,
15,
14,
13,
13,
12,
11,
11,
10,
9,
9,
8,
8,
7,
7,
6,
6,
5,
5,
4,
4,
3,
3,
3,
2,
2,
2,
1,
1,
1,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
1,
1,
1,
2,
2,
2,
3,
3,
3,
4,
4,
5,
5,
6,
6,
7,
7,
8,
8,
9,
9,
10,
11,
11,
12,
13,
13,
14,
15,
16,
16,
17,
18,
19,
20,
21,
22,
22,
23,
24,
25,
26,
27,
28,
29,
30,
32,
33,
34,
35,
36,
37,
38,
40,
41,
42,
43,
45,
46,
47,
49,
50,
51,
53,
54,
56,
57,
58,
60,
61,
63,
64,
66,
68,
69,
71,
72,
74,
76,
77,
79,
81,
82,
84,
86,
88,
89,
91,
93,
95,
97,
98,
100,
102,
104,
106,
108,
110,
112,
114,
116,
118,
120,
122,
124,
126,
128,
130,
132,
134,
136,
139,
141,
143,
145,
147,
149,
152,
154,
156,
158,
161,
163,
165,
168,
170,
172,
175,
177,
179,
182,
184,
187,
189,
192,
194,
197,
199,
201,
204,
207,
209,
212,
214,
217,
219,
222,
224,
227,
230,
232,
235,
238,
240,
243,
246,
248,
251,
254,
256,
259,
262,
265,
267,
270,
273,
276,
278,
281,
284,
287,
290,
293,
295,
298,
301,
304,
307,
310,
313,
316,
318,
321,
324,
327,
330,
333,
336,
339,
342,
345,
348,
351,
354,
357,
360,
363,
366,
369,
372,
375,
378,
381,
384,
387,
390,
393,
396,
399,
402,
405,
409,
412,
415,
418,
421,
424,
427,
430,
433,
436,
439,
443,
446,
449,
452,
455,
458,
461,
464,
468,
471,
474,
477,
480,
483,
486,
490,
493,
496,
499,
502,
505,
508,
